利宝保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/利宝保险有限公司.png,"['具有近百年历史的利宝互助保险集团是一家多险种的国际保险公司集团，创建于1912年，总部设在美国马萨诸塞州的波士顿，是美国第五大财产险保险公司，目前在全球有大约45000名员工，被公认为全球职业健康与安全服务研究的领导者。截至2010年底，整个利宝互助保险集团的总资产达到了1124亿美元，总收入达332亿美元。按2009年直接承保保费，在《财富》杂志美国公司500强中排名71位，在《财富》杂志世界500强中排名243位，在世界各地设有900多家机构，并获标准普尔“A”级（强大）评定、A.M.Best “A”级（优秀）评定。利宝保险一贯坚持“正直诚信”、“自尊与尊重他人”、“以合理公平的价格提供优质的产品与服务”的原则，致力于努力服务并超越顾客的期望，帮助客户防范风险于未然。', '    1996年利宝开始进入中国设立办事处，2003年利宝互助保险集团在中国重庆设立了分公司，把发展中国市场列为关键战略，成为第一家进入中国西部的外资保险公司。2007年7月，利宝互助保险集团重庆分公司经保监会批准，升格为利宝在中国的全资子公司，并正式更名为利宝保险有限公司，成为首家将中国总部设在重庆的世界五百强企业，目前利宝保险也是重庆地区唯一的一家外资财产保险公司。2009年3月利宝保险有限公司北京分公司正式进入竞争激烈的北京市场，2010年利宝的第二家分公司在浙江开业，成为首家进入浙江地区的外资财产保险公司，这些都标志着利宝在中国布局扩展的实质起步。']",4008-882-008
华安财产保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/华安财产保险股份有限公司.png,['华安财产保险股份有限公司（以下简称华安保险）是经中国人民银行批准，于1996年10月18日正式创立的一家专业性保险公司，总部设于深圳，注册资本8亿元人民币，主要经营各种财产险、责任险、信用保证险、农业险、意外伤害险和短期健康险业务。截至2007年12月31日，华安资产规模已由2002年的4.88亿元增长至447.38亿元，在产险行业排名第二；营业收入由2002年的3.3亿元增长至2007年的53.54亿元；公司偿付能力充盈，远高于行业平均水平。经过12年的发展，华安保险已经成长成为资产质量优良，有较好盈利能力，偿付能力充足的保险公司。'],95556
太平人寿保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/太平人寿保险有限公司.png,['太平人寿历史悠久，1929年始创于上海，1956年移师海外专营寿险业务，曾是中国近现代史上实力最强、规模最大、市场份额最多的民族保险企业之一，也是现今中国保险市场上经营时间最长和品牌历史最悠久的中资寿险公司之一。2001年11月，中国保险（控股）有限公司（2009年6月更名为中国太平保险集团公司，简称“中国太平”）以“太平人寿”名义，全面恢复经营国内人身保险业务。复业后的“太平人寿”是我国第六家全国性寿险公司，目前，公司注册资本金100.3亿元人民币，总部设在上海。'],95589
太平养老保险股份有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/太平养老保险股份有限公司.png,"['2004年12月20日，太平养老保险股份有限公司正式获准开业，成为中国首批专业养老保险公司。公司总部设在上海，注册资金8亿元人民币。2005年8月2日，太平养老保险首批获得劳动和社会保障部企业年金基金法人受托机构资格和企业年金基金投资管理人资格，成为中国首批企业年金基金管理机构。公司致力于为客户提供专业的企业年金服务。                          ', '    公司股东包括中国保险（控股）有限公司、太平人寿保险有限公司、中保集团资产管理有限公司、太平保险有限公司和富通国际股份有限公司。公司股东管理的资产达到数万亿元人民币，在年金计划管理、风险管控等方面有着丰富的经验，为太平养老保险提供了强有力的管理和技术支持。主要股东获得权威的国际评级，为年金基金的安全性提供了长期可靠的信用保证。']",95589
华泰财产保险有限公司,//images.hzins.com/upload/admin/5/57/579/5790/5790644b5210428d9a384b126e0ff09c.gif,"['华泰财产保险有限公司成立于2011年，是华泰保险集团的全资子公司，注册资本金为15亿元人民币，其业务和网点都延续自1996年成立的华泰财产保险股份有限公司，目前在全国设有分支机构147家，开展财产损失保险、责任保险、信用保险及保证保险、意外伤害保险及短期健康保险业务。                                                      ', '    股东包括：美国安达保险集团（ACE Group）、中国华润股份有限公司、中国石油化工集团公司等。 安达集团是世界著名的金融保险集团，是全球最大的财产险、责任险及再保险公司之一，以其专业的承保技术、卓越的理赔服务为华泰带来先进的经营理念和全球性业务支持网络。']",4006-095-509
安联财产保险（中国）有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/安联财产保险（中国）有限公司.png,"['安联财产保险（中国）有限公司(Allianz China General Insurance Company Ltd. ) 是由德国安联保险公司单独出资，在中国注册成立，总部设于广州的外商独资法人保险公司；其前身为安联保险公司广州公司，是安联保险集团在中国设立的首家经营财产保险的分公司，于2003年成立。 ', '    德国安联集团是欧洲最大的保险公司，全球最大的保险和资产管理集团之一。安联保险集团于1890年在德国柏林成立，至今已有120年的悠久历史，现总部设于德国巴伐利亚州首府慕尼黑市，是目前德国最大的金融集团，也是欧洲最大的金融集团之一，2011年位居世界500强第27位。']",4008-002-020
苏黎世财产保险（中国）有限公司,//images.hzins.com/upload/admin/7/7c/7c3/7c37/7c374e815ffe43e3a57e8863fe8ab7a7.gif,"['苏黎世保险集团（苏黎世）是一家全球领先的多险种保险供应商，全球网络的分支机构和办事处遍布欧洲、北美洲、拉丁美洲、亚太和中东等地区。苏黎世为个人、大中小型企业以及跨国公司提供广泛的财产保险、人寿保险及相关服务。作为财富全球500强的企业，苏黎世拥有雄厚的财务实力，并获得国际权威评级机构标准普尔“AA-”及AMBest“A+”的评级。', '目前苏黎世拥有超过60,000名员工，所服务的客户遍布170多个国家和地区。苏黎世于1993年在中国大陆设立了代表处，2006年5月，我们获得财险营业执照，成为第一家在北京设立财险分公司的外资保险公司。2011年度，在北京市场上，苏黎世保险公司北京分公司保费收入与市场份额均位列外资保险公司第一。2013年4月，苏黎世保险公司北京分公司获保监会批准改建为苏黎世财产保险（中国）有限公司，2014年9月开设上海分公司。', '    苏黎世将运用其在风险管理、产品开发、客户服务的专业知识和经验，利用其全球资源和网络的优势，结合本地市场实践，支持与加强在中国市场的发展。秉承以“客户为中心”的服务理念，苏黎世将全球的领先经验带到中国，并结合对本地市场的充分了解，积极创新，为中国的企业提供先进的财产保险和风险管理的产品与服务。']",4006-155-156
陆家嘴国泰人寿保险有限责任公司,//files.huizecdn.com/file1/M00/2B/C1/wKgls1gOv5yAOaesAAATe3efLgQ625.png,"['陆家嘴国泰人寿保险有限责任公司是海峡两岸第一家合资寿险公司，总部设在上海。公司注册资本16亿元人民币，于2005年1月正式对外销售保单。开业以来，陆家嘴国泰人寿已顺利筹设江苏、浙江、福建、北京、山东、广东、辽宁、天津、厦门、四川10家分公司，同时在31个城市设立了营销网点。', '  到目前为止，陆家嘴国泰人寿已开发和销售包括寿险、健康险、意外险、年金险在内的百余种商品，其长期看护类产品填补了业内在此方向的空白，荣获多种奖项。同时，不断扩展的营销渠道及服务平台也为保户快速了解产品及享受服务提供了便利。截至2015年底，陆家嘴国泰人寿总资产增长至32.6亿元人民币。']",400-886-9899
上海人寿保险股份有限公司,//files.huizecdn.com/file1/M00/54/82/wKgls1jfJDKAVo5mAAAPkCvVMlE481.gif,"['上海人寿保险股份有限公司是注册在中国（上海）自由贸易试验区内的首家全国性人身保险公司。', '上海人寿将紧紧依托中国（上海）自贸区先行先试的政策环境，创新实践，努力探索走一条传统保险与资产管理相结合、人寿保险与健康保险相结合、保险服务与医疗服务相结合、保险功能与生命产业相结合、国际经验与国人需求相结合的人寿保险公司发展新路。上海人寿将以国际化的平台，个性化的产品，以人为本的服务理念，为广大客户提供全新的保险服务体验。', '上海人寿的发展愿景：以尊重人的生命、关爱人的健康、创造人的价值为使命，致力为人类幸福和社会安宁服务，成为国内领先、国际著名的人寿保险服务商与综合性的金融保险集团。 \xa0', '上海人寿愿与您携手共同创造向上人生，畅享美好生活！']",4009118118
泰康在线财产保险股份有限公司,//images.hzins.com/upload/admin/d/d2/d2a/d2aa/d2aa91e0600a45279cc287c8c42611a2.gif,"['2015年11月18日，作为行业内首家由国内大型保险企业发起成立的互联网保险公司，泰康人寿的全资子公司——泰康在线财产保险股份有限公司正式在武汉挂牌成立，注册资本金人民币10亿元。此前，作为泰康人寿的官方网站，泰康在线始终是泰康人寿互联网业务的主要平台。', '    2000年，泰康在线网站（www.taikang.com）上线，是国内第一家由寿险公司投资建设、实现在线投保的网站，也是国内首家通过保险类CA认证的网站。泰康在线利用当时最先进的网络技术，在国内率先实现了保单设计、投保、核保、缴费、后续服务的全过程网络化，是国内首家真正意义上的“在线保险”。\u3000', '    15年来，泰康在线致力于互联网保险业务的创新与开拓，整合线上、线下保险服务，提供普惠保险产品，打造“活力养老、高端医疗、卓越理财、终极关怀”四位一体的互联网生态圈。传统寿险基因的积淀，以及后天补充到位的互联网基因，共同成就了泰康在线在互联网保险领域得天独厚的优势。', '    为了给用户提供更全面的风险解决方案，泰康在线除了不断完善已有的养老、健康、意外、定寿等多种保险产品，还将加速研发一系列贴合互联网生态的财险产品，全力打造“产寿结合”的产业链。目前，泰康在线已形成互联网产寿险结合的保险产品体系，产品线涵盖互联网财产险、旅行险、健康险、意外险、年金和投资连结险等。\u3000', '    未来，成为独立子公司的泰康在线财产保险股份有限公司将秉承泰康人寿“专业化、规范化、国际化”的企业理念，依托泰康人寿的强大资源优势，发挥自身成熟的互联网保险运营优势，继续充当互联网保险“排头兵”的角色，全力打造“互联网保险”第一品牌。']",95522
长生人寿保险有限公司,//files.huizecdn.com/file1/M00/59/F8/wKgls1kAZZiABBhZAAATEsoaPY8403.gif,"['长生人寿保险有限公司（英文名：GREAT WALL CHANGSHENG LIFE INSURANCE CO., LTD. 原名：广电日生人寿保险有限公司）成立于2003年9月，是中国首家获准开业的中日合资寿险公司。公司由中国长城资产管理股份有限公司、日本生命保险相互会社和长城国富置业有限公司共同合资经营，2015年7月经中国保监会批准，公司注册资本金增至21.67亿元人民币（中国长城资产持股51%，日本生命持股30%，长城国富持股19%）。目前公司总部位于上海，在上海、浙江、江苏、北京、四川等地区开展各类个人和团体保险业务。随着业务的发展和营业区域的扩大，公司正加快向全国性经营的寿险公司迈进。', '长生人寿时刻以“成为市场上最受客户信赖的寿险公司”为发展目标。针对顾客在人生中有可能遭遇到的风险，向顾客充分说明本公司所提供的保险产品及相关服务，并为顾客提供量体裁衣式的最佳保险解决方案和服务。为了确保能向每一位顾客就我公司提供的保险产品进行充分的解释和说明，从而提高顾客的满意度，长生人寿建立了一套完善而独特的营销员教育体系。同时，公司高度尊重顾客隐私，在提供各类保险服务的过程中将严格管理顾客信息，确保顾客信息的安全。']",400-820-8599
安邦人寿保险股份有限公司,//files.huizecdn.com/file1/M00/65/D9/wKgls1lDTEqAAkYDAAAY9aVdjaw057.png,['安邦人寿保险股份有限公司（以下简称“安邦人寿”）是2010年6月经中国保险监督管理委员会批准设立的全国性人身险公司，总部设在北京。安邦人寿注册资本金为307.9亿元人民币，在全国人身险公司中注册资本金实力名列前茅。安邦人寿主要经营人寿保险、健康保险、意外伤害保险等各类人身保险业务、上述业务的再保险业务以及经中国保险监督管理委员会批准的其他业务。安邦人寿目前已开业的省级分公司共计19家，包括北京、上海、广东、深圳、天津、黑龙江、吉林、辽宁、河北、山东、山西、湖南、湖北、浙江、江苏、安徽、四川、河南、江西。'],95569-3
工银安盛人寿保险有限公司,//images.hzins.com/upload/admin/8/89/896/896e/896e7cdcd7684346970fedf1d0161f56.gif,['工银安盛人寿保险有限公司（简称“工银安盛人寿”）由全球市值最大的银行中国工商银行、全球最大保险集团AXA安盛集团、全球500强央企中国五矿集团公司强强携手打造。公司的股权结构为：中国工商银行持股60%，AXA安盛集团持股27.5%，中国五矿集团公司持股12.5%。工银安盛人寿总部位于上海，注册资本37.05亿元，经营范围覆盖全国20多个重要省市。'],95359
中国大地财产保险股份有限公司,//images.hzins.com/upload/admin/3/35/357/357c/357ce2f3a4164dc2ae0e592df3ff2dab.png,['中国大地财产保险股份有限公司于2003年10月15日在上海成立，是经国务院同意，中国保监会批准成立的全国性财产保险公司，是中国再保险（集团）股份有限公司（股票代码：01508.HK）旗下唯一的财险直保公司，注册资本金83.35亿元，2016年，实现保险业务收入320.71亿元，稳居市场前列。中国大地保险共设立分支机构总数超过2000家。2014年至2016年，连续三年通过贝氏评级公司（A.M. Best Co.）“A（优秀）” FSR评级和“a” ICR评级，评级展望均为“稳定”。'],95590
太平财产保险有限公司,//images.hzins.com/short/hzh5/company-logo/160X62/太平财产保险有限公司.png,"['太平财产保险有限公司（简称“太平财险”），即原太平保险有限公司（简称“太平保险”），为中国太平保险集团公司旗下的成员公司，是中国太平在国内拓展财产保险业务的主力军。', '    太平保险是中国保险市场上经营历史最为悠久的民族保险公司。1929年，太平水火保险公司在上海发端，1933年更名为太平保险股份有限公司并逐步成为当时我国最大的华商保险企业。1956年，经过公私合营的太平保险移师海外，专营海外业务。', '    随着中国改革开放的步伐，太平保险也应运老店新张。1998年，经国务院批准，太平保险成为隶属于国务院的国有金融保险集团，中国第一家金融保险控股集团公司，也是国内唯一一家将总部设在香港的保险主体—中国保险（控股）有限公司（即现“中国太平保险集团公司”）的全资附属公司。2001年12月20日，经国务院同意，中国保监会批准，太平保险全面恢复中国境内的财产保险业务。2009年8月7日，太平保险更名为“太平财产保险有限公司”。', '    太平财险总部设在深圳，注册资本金15.7亿元。现股东为中国太平保险集团公司、中国太平保险控股有限公司（原中保国际控股有限公司，中国保险业首家香港上市公司）及中国工商银行（亚洲）有限公司（简称“工银亚洲”，中国工商银行香港上市公司）。', '复业以来，太平财险以“创造富裕的安宁生活”为使命，秉承“用心经营、诚信服务”的经营理念，坚持“诚信、专业、价值”的核心价值观。公司始终坚持规范管理、专业经营的引才机制；能力取向、有效激励的用才机制；业绩导向、物质与精神并重的留才机制；全员教育、终身教育的培训育才机制，已拥有一批专业的管理队伍和业务精英，内外勤员工近万人。', '    截至2009年9月，太平财险已在中国主要经济区域构建了广泛的服务网络，在全国已开设28家分公司、400余家三、四级机构。全国统一客户服务电话95529，随时为广大客户提供专业、便利、快捷的优质服务。公司经营范围涵盖从航空航天、核电工程到私家汽车、个人旅游，从工业企业到个人客户的几乎全部非寿险领域。八年来，公司业务稳健发展，在国内财产保险市场上一直稳居第二集团阵营。']",95589
亚太财产保险有限公司,//files.huizecdn.com/file1/M00/5B/EC/wKgls1kMO9GAR5hxAAAPwHg_Q3Y242.png,"['亚太财产保险有限公司简称“亚太财险”，是经中国保监会批准成立的全国性综合财产保险公司，总部位于深圳。', '亚太财险原名为民安财产保险有限公司，简称“民安保险”，是我国最早创建的民族保险企业之一，由1943年在重庆设立的“民安产物保险公司”传承而来，于2016年1月正式更名为亚太财产保险有限公司。亚太财险在发展历程中，始终秉承“关注民生、保障民生”的品牌价值理念，吐旧容新，整合创新，优化业务，提升服务品质，同时积极履行社会责任，创造社会价值。', '亚太财险沉淀了丰富的风险管理经验，品牌影响广泛，在客户、社会及同业树立了良好形象。目前，亚太财险已拥有完善的服务体系，服务网络覆盖全国（含香港地区），为全国客户提供“通保通赔”及其他保险增值服务；并拥有强大的再保支持和海外救援能力，偿付能力充足，有效保障客户的利益。', '亚太财险将以新的姿态站在历史的新起点，“三年打基础，十年创大业”，通过变革激发活力，创新驱动发展，扎根国内市场，并以香港为基点拓展国际市场，创新并优化运营模式，树立独特的竞争优势，最终致力于打造中国一流的财产保险公司。']",95506
中信保诚人寿保险有限公司,//files.huizecdn.com/file1/M00/1E/5C/wKgls1oM9LaAY5OlAAATpCAtUtA646.png,"['中信保诚人寿保险有限公司（简称“中信保诚人寿”） 2000年成立于广州，由中国中信集团和英国保诚集团联合发起创建。目前，中信保诚人寿总部设在北京，公司的注册资本为23.6亿元人民币。 ', '顺应国家发展战略和市场监管要求，中信保诚人寿坚持规模与效益并重，速度与深度兼济的地域发展战略。截至目前，公司已设立了广东、北京、江苏、上海、湖北、山东、浙江、天津、广西、深圳、福建、河北、辽宁、山西、河南、安徽等16家分公司，共在66个城市设立了分支机构，拥有32,000余名员工及保险营销员。截至2015年年底，公司总资产达477.79亿元人民币。']",95558
和谐健康保险股份有限公司,//files.huizecdn.com/file1/M00/2E/79/wKgls1qiKeuAdUiUAAAZbpa2O5c260.gif,"['和谐健康保险股份有限公司（简称“和谐健康保险”） 为安邦保险集团旗下重要专业子公司，2006年经中国保险监督管理委员会批准开业，公司注册资本金89亿人民币，是全国5家专业健康保险公司之一。目前，公司总部设在成都，在北京、上海、江苏、浙江、四川、河北、广东、辽宁、湖北、山东、深圳、安徽、福建、黑龙江等地设立了分公司，初步形成了覆盖全国的服务网络。', '公司始终坚持“视客户为亲人”的服务宗旨，不断提升服务质量和效率，发展核心竞争力；全面推行健康保障和健康管理相结合的创新服务模式，拥有疾病、医疗、失能、护理、意外保险等多种健康保障和健康管理服务项目；广泛整合各类医疗、健康服务等社会资源，最大限度的为广大客户提供多元化的服务和家人般的服务。', '全国统一客服电话：4008-816-816 / 95569']",95569
中意财产保险有限公司,//files.huizecdn.com/file1/M00/24/65/wKgls1o7F3iAKUu2AAAfMdM6coE850.png,"['“中意财产保险有限公司”为齐欣运动-户外运动意外保险的承保保险公司，齐欣运动隶属于慧择保险经纪公司，是慧择旗下从事户外运动保险和风险控制的子品牌。', '齐欣运动以打造“行业保险专+”为宗旨，依托用户大数据进行产品深度开发，通过产品组合、专属产品定制、风控增值服务等方式，为户外运动和业余体育行业提供全险类产品、专业的保险咨询服务及保险服务解决方案。齐欣运动希望通过风险预警、户外搜救、医疗救援等方式，提高户外运动中的风险控制水平，并通过紧急口译，法律援助等方式切实帮助户外运动爱好者和户外俱乐部，从而促进户外运动市场的健康发展，真正成为户外运动的“风险管家”。', '\xa0', '※齐欣运动优势：', '全面涵盖各类细分的高、中、低风险户外运动及业余体育赛事', '户外搜救体系', '完善的全球医疗救援', '全球紧急状态预警', '法律援助']",+86 400-678-8169
新疆前海联合财产保险股份有限公司,//files.huizecdn.com/file1/M00/22/F8/wKgls1owl6uAQIlnAAAk8epZLm8567.png,"['“新疆前海联合财产保险股份有限公司”为齐欣旅游-境外旅行保险的承保保险公司，齐欣旅游隶属于慧择保险经纪公司，是慧择旗下从事旅行保险和风险控制的子品牌。齐欣旅游以打造“行业保险专+”为宗旨，依托用户大数据进行产品深度开发，通过产品组合、专属产品定制、风控增值服务等方式，为境内外旅游行业提供全系列保险产品、专业的保险咨询服务及保险服务解决方案。齐欣旅游打造了境内外旅游保险产品整体环节的生态体系，拥有自己的后援中心、医疗救援网络、理赔团队，通过电话、网络双通道提供7X24小时无间断服务，服务范围涵盖售前、售中、售后的所有环节，真正为客户的出行免去后顾之忧。', '※齐欣旅游优势：', '全面涵盖境内外休闲旅游、商务出行、探亲、展会展览、出国留学、申根签证等所有种类', '完善的全球医疗救援体系', '全球紧急状态预警', '海外医疗直付', '法律援助']",+86 0551-65297400
信美人寿相互保险社,//files.huizecdn.com/file1/M00/35/33/wKgls1riyxSAB-ngAAApyMptOsY014.png,['信美人寿相互保险社是国内首家相互制寿险组织，由蚂蚁金服、天弘基金、国金鼎兴、腾邦国际等九家企业作为发起成立。信美相互秉承业内首创赔审团机制和会员爱心救助账户，因信而美。'],400-139-9990
